Generation,evals,avg,std,min,max,best_one,fitness_best_one
68,338,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
69,328,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
70,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
71,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
72,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
73,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
74,350,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
75,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
76,332,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
77,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
78,318,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
79,350,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
80,344,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
81,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
82,360,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
83,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
84,344,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
85,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
86,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
87,330,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
88,346,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
89,330,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
90,348,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
91,346,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
92,346,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
93,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
94,322,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
95,356,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
96,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
97,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
98,342,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
99,338,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
100,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
101,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
102,330,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
103,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
104,332,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
105,342,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
106,330,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
107,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
108,342,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
109,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
110,356,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
111,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
112,342,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
113,338,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
114,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
115,354,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
116,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
117,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
118,326,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
119,350,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
120,324,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
121,338,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
122,328,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
123,348,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
124,344,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
125,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
126,354,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
127,334,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
128,346,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
129,340,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
130,342,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
131,344,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
132,336,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
133,312,[  7.         392.51004737],[0.00000000e+00 6.82121026e-13],[  7.         392.51004737],[  7.         392.51004737],"[5, 8, 9, 6, 3, 23, 25, 24, 17, 15, 10, 18, 19, 16, 7, 4, 2, 1, 11, 12, 14, 13, 21, 22, 20]","(7.0, 392.51004737495043)"
